0,<GO>
1,<EOS>
2,<PAD>
3,tempo
4,qn
5,1000012923
6,small
7,strcmp
8,strrev
9,2336
10,fy
11,sample
12,iflegal
13,cut
14,whf
15,yd
16,1300012707
17,schsum
18,zhaoyinshu
19,endchr
20,former
21,signal
22,hanshuzuoye
23,76211
24,longestd
25,knowcount
26,cui
27,858993460
28,rootp
29,1100012964
30,yuesefu
31,weekday
32,zhengfou
33,paiduiyouxi
34,oldj
35,arn
36,dlta
37,yush
38,617
39,turntonum
40,ylp
41,100000
42,transfer
43,longend
44,coor
45,1000012730
46,digui
47,wwj
48,zzhz
49,countday
50,zfuchuanchongpai
51,zzsl
52,strnum
53,51412
54,primeq
55,sumo
56,andthe
57,cover
58,lastcurr
59,1100013012
60,maxlocate
61,maxinputint
62,333
63,addin
64,illperson
65,wls
66,like
67,noempty
68,strt
69,lily
70,sumj
71,dday
72,1000010444
73,clone
74,431
75,chihuo
76,startj
77,skipping
78,wae
79,ati
80,1235
81,wrdd
82,rtrt
83,xzfc
84,jinzhi
85,integ
86,88880
87,ilovehomelive
88,ka
89,minrow
90,zhuyixunhuanjiesudexianzhitiaojian
91,zhan
92,storing
93,renew
94,io
95,1461
96,judgesame
97,w
98,systolic
99,1300012972
100,yang
101,invalid
102,456
103,zhuanhuan
104,down
105,herererere
106,prize
107,panduanfanwen
108,ga
109,distan
110,address
111,election
112,800000
113,lking
114,ynxiu
115,fenzi
116,jifen
117,extent
118,616
119,inf
120,ooks
121,shifouzimu
122,daxie
123,projects
124,ulesorta
125,eginning
126,indent
127,ftianji
128,000000001
129,11411
130,capple
131,grid
132,effectivenum
133,lenm
134,yin
135,lensu
136,aaaa
137,jxj
138,hour
139,lengthy
140,xian
141,award
142,tempsum
143,avx
144,lu
145,14341
146,alen
147,qual
148,mins
149,fpg
150,oldindex
151,dijitian
152,atn
153,80835
154,odd
155,252
156,1300012974
157,52369
158,1000012702
159,szz
160,templ
161,depthy
162,1221
163,3001
164,111028
165,fuzhi
166,chanel
167,rowm
168,partner
169,nseven
170,slotnum
171,posh
172,cars
173,lines
174,what
175,resullt
176,eishu
177,see
178,chu
179,tfreopen
180,imag
181,diag
182,1000010424
183,nume
184,chnew
185,signa
186,changeline
187,tota
188,mun
189,7928
190,digits
191,405
192,food
193,tmpf
194,1100012729
195,oyear
196,colmax
197,11055
198,getdif
199,effe
200,samenum
201,online
202,judm
203,rx
204,mq
205,351
206,1200012931
207,cjj
208,3271
209,215
210,pei
211,caculate
212,im
213,20121231
214,szlarge
215,196
216,negtive
217,1200012911
218,aerfa
219,mout
220,ascanf
221,yushu
222,cnmax
223,patage
224,profit
225,13937
226,10601
227,fangcheng
228,tmpdist
229,hundred
230,xaa
231,oz
232,ymxf
233,101011001101011110110
234,mlci
235,saddle
236,wenjun
237,length
238,ps
239,hui
240,2100
241,carryit
242,topqw
243,unfi
244,91996
245,pmax
246,intermedia
247,kao
248,1456
249,undi
250,137
251,infinity
252,countera
253,cmx
254,valid
255,status
256,ganster
257,1000012905
258,divid
259,sear
260,according
261,exch
262,111120
263,ssex
264,rk
265,thr
266,ansi
267,commar
268,colnum
269,firsti
270,middle
271,zuoian
272,oup
273,extern
274,010
275,rad
276,jone
277,jy
278,12421
279,maze
280,lmin
281,enough
282,1200012718
283,shang
284,ex
285,maxn
286,sfzc
287,cel
288,descending
289,026
290,20121008
291,shally
292,100005
293,longhead
294,wed
295,1000012904
296,ntime
297,cmpm
298,large
299,yorn
300,20
301,chk
302,avrage
303,jd
304,july
305,inl
306,pivot
307,caculation
308,xw
309,2020
310,14159265358979
311,cat
312,dynamic
313,ili
314,1200012988
315,1700
316,1000012865
317,thorn
318,procedure
319,scolarship
320,qj
321,microsoft
322,king
323,ddy
324,pow
325,code
326,lowerstair
327,canf
328,guess
329,zhendong
330,353
331,fw
332,987
333,changa
334,myfunc
335,oldage
336,288
337,mess
338,exchange
339,108
340,register
341,loop
342,llen
343,ynganu
344,tes
345,fitness
346,tempmonth
347,ezi
348,heing
349,malecount
350,qq
351,zongpingjidian
352,past
353,ii
354,o
355,maxtotal
356,maxpj
357,tzjword
358,prolem
359,cutzeros
360,ansstr
361,chengfa
362,finacci
363,tumour
364,checkit
365,zkh
366,health
367,oag
368,1300012946
369,997
370,differentyears
371,zhi
372,tmain
373,jisuanzhi
374,zichuanshu
375,sqrta
376,sita
377,sscanf
378,dorm
379,shijianiao
380,classeva
381,html
382,opt
383,cword
384,altitude
385,shuzunixu
386,chars
387,zgd
388,cifang
389,qc
390,336
391,colomn
392,due
393,lencount
394,ky
395,1000012760
